{'url': 'https://hhcdn.ru/click?b=214088&place=35', 'name': 'Водитель-экспедитор (кат.С)', 'employer_name': 'Сеть магазинов Акватория', 'salary_min': 50000, 'salary_max': 60000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44393978?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393135?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394127?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393990?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393131?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393953?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394107?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394112?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393150?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393141?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393858?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393447?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393484?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393672?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393968?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393973?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393993?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394160?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393107?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/43382276?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/43382268?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393104?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393179?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393840?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/43382275?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393850?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394156?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394161?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/43382270?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393961?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393784?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393260?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393322?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393336?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393338?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393450?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393462?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393492?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393518?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393792?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393860?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393877?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394132?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393534?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393693?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394004?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394007?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394010?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394023?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394030?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394034?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394052?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394116?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394144?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394155?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/43382262?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393308?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393823?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44065548?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси Ситимобил', 'employer_name': 'Такси FasTaxi', 'salary_min': None, 'salary_max': 65000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44002794?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель маршрутного такси', 'employer_name': 'УП Свитязянкасервис', 'salary_min': 800, 'salary_max': 1500, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/43275353?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'АльфаДрайв, ЧП', 'salary_min': None, 'salary_max': 1200, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44705659?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Персональный водитель руководителя на личном автомобиле', 'employer_name': 'ТОО ZakazBuketov.KZ', 'salary_min': 400000, 'salary_max': 450000, 'salary_cur': 'KZT'}
{'url': 'https://tula.hh.ru/vacancy/44773795?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель со своим грузовым автомобилем', 'employer_name': 'ООО Стд Петрострой', 'salary_min': 180000, 'salary_max': 250000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44616019?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель автомобиля легкового', 'employer_name': 'АО Искитимцемент', 'salary_min': None, 'salary_max': 38800, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44845738?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Семейный водитель', 'employer_name': 'Просто хорошие люди', 'salary_min': 80000, 'salary_max': 90000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44804775?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Личный водитель руководителя', 'employer_name': 'ООО ФСК ДомСтрой', 'salary_min': 40000, 'salary_max': None, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44831818?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель', 'employer_name': 'ООО Группа Компаний КАН АВТО', 'salary_min': 35000, 'salary_max': 35000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44763628?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель Категории В,С', 'employer_name': 'ООО «СКА»', 'salary_min': 50000, 'salary_max': 55000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44760432?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Личный водитель', 'employer_name': 'Мельников Юрий', 'salary_min': 80000, 'salary_max': 80000, 'salary_cur': 'руб.'}
